"Bellingcat is independent open-source investigative journalism collective,", [BLGT|0001]
"Kevin Dickinson is author affiliated with Big Think,", [BLGT|0003]
"Big Think is media platform publishing the article,", [BLGT|0004]
"Eliot Higgins is citizen journalist, founder of Bellingcat,", [BLGT|0063]
"Aric Toler is director of research and training at Bellingcat,", [BLGT|007F]
"MH17 is Malaysia Airlines Flight 17 passenger plane,", [BLGT|0021]
"pro-Russian separatists is armed group controlling eastern Ukraine territory,", [BLGT|0025]
"Buk-M1 missile launcher is surface-to-air missile system,", [BLGT|003B]
"Ashli Babbitt is individual subject to Bellingcat investigation,", [BLGT|00A2]
"Riley June Williams is subject of Bellingcat investigation,", [BLGT|0133]
"NBC is news organization partnering with Bellingcat,", [BLGT|0132]
"Bellingcat transforms investigative journalism by using open-sourced information",[BLGT|0001-0002]"
"The independent news collective teaches a new generation of journalists and citizens to spot the stories in plain sight.",[BLGT|0005-0009]
"Bellingcat uses open sources such as satellite maps and social media posts to unmask Russian spies and solve mysterious plane crashes.",[BLGT|0012-0016]
"On July 17, 2014, Malaysia Airlines Flight 17 (MH17) is shot down over eastern Ukraine.",[BLGT|0021-0023]
"Later that year, an investigative team publishes a report that links the pro-Russian separatists to the Buk-M1 missile launcher likely responsible for the tragedy.",[BLGT|0037-003C]
"Its authors are a small, independent collective of researchers and citizen journalists called Bellingcat, and their information comes from social media posts, Google Maps satellite imagery, and videos uploaded to YouTube.",[BLGT|004F-0055]
"Eliot Higgins, a citizen journalist, founds Bellingcat after he gains online prominence by investigating weapons smuggling during the Syrian war.",[BLGT|0063-0067]
"Since then, Bellingcat legally registers as a foundation in the Netherlands and continues to unearth consequential details for major news stories.",[BLGT|006F-007B]
"The foundation’s model of journalism is known as “open-source investigation.”",[BLGT|007C-007E]"
"In its investigation into the shooting of Ashli Babbitt, researchers create a timeline of radicalization through her social-media footprint and map her journey during the Capitol Riot.",[BLGT|00A1-00AD]
"Bellingcat goes to great lengths to archive and back up important data before they are lost.",[BLGT|00C3-00C6]
"While today Bellingcat employs a small team of journalists and editors, it still relies on volunteers and citizen journalists who dedicate time and effort to scrape the internet for leads.",[BLGT|00C9-00D1]
"It also offers training workshops to teach open-source investigation.",[BLGT|0135-0137]
"The foundation works with several news partners to investigate stories and promote its work, such as sharing the findings of its Riley June Williams investigation with NBC.",[BLGT|012E-0134]
"Toler says journalism should combine open-source sleuthing with on-the-ground reporting.",[BLGT|014A-0150]
